scene_id,scene_relpath,image_relpath,depth_relpath,scene_type,target_categories,lamp_count,monitor_or_tv_count,door_count,split,lamp_state,monitor_state,door_state,scene_energy_label,reviewer,notes
xtion__sun3ddata__hotel_florence_ant__hotel_room_florence_scan1_2012_oct_09__0001910-000064049076,xtion/sun3ddata/hotel_florence_ant/hotel_room_florence_scan1_2012_oct_09/0001910-000064049076,xtion/sun3ddata/hotel_florence_ant/hotel_room_florence_scan1_2012_oct_09/0001910-000064049076/image/0001910-000064049076.jpg,,bedroom,"lamp,monitor_or_tv,door",2,1,1,val,unknown,unknown,unknown,unknown,,
xtion__sun3ddata__hotel_pedraza__hotel_room_pedraza_2012_nov_25__0000457-000015397777,xtion/sun3ddata/hotel_pedraza/hotel_room_pedraza_2012_nov_25/0000457-000015397777,xtion/sun3ddata/hotel_pedraza/hotel_room_pedraza_2012_nov_25/0000457-000015397777/image/0000457-000015397777.jpg,,bedroom,"lamp,monitor_or_tv,door",2,1,2,val,unknown,unknown,unknown,unknown,,
xtion__sun3ddata__hotel_pedraza__hotel_room_pedraza_2012_nov_25__0009216-000308964421,xtion/sun3ddata/hotel_pedraza/hotel_room_pedraza_2012_nov_25/0009216-000308964421,xtion/sun3ddata/hotel_pedraza/hotel_room_pedraza_2012_nov_25/0009216-000308964421/image/0009216-000308964421.jpg,,bedroom,"lamp,monitor_or_tv,door",1,1,1,val,unknown,unknown,unknown,unknown,,
xtion__sun3ddata__mit_32_d460__d460-1__0002626-000087979500,xtion/sun3ddata/mit_32_d460/d460-1/0002626-000087979500,xtion/sun3ddata/mit_32_d460/d460-1/0002626-000087979500/image/0002626-000087979500.jpg,,office,"lamp,monitor_or_tv,door",1,1,1,test,unknown,unknown,unknown,unknown,,
xtion__sun3ddata__mit_32_lounge_d429__d4_lounge_1__0001239-000041492808,xtion/sun3ddata/mit_32_lounge_d429/d4_lounge_1/0001239-000041492808,xtion/sun3ddata/mit_32_lounge_d429/d4_lounge_1/0001239-000041492808/image/0001239-000041492808.jpg,,office,"lamp,monitor_or_tv,door",4,2,1,test,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0029,kv1/NYUdata/NYU0029,kv1/NYUdata/NYU0029/image/NYU0029.jpg,kv1/NYUdata/NYU0029/depth/NYU0029.png,office,"monitor_or_tv,door",0,1,4,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0030,kv1/NYUdata/NYU0030,kv1/NYUdata/NYU0030/image/NYU0030.jpg,kv1/NYUdata/NYU0030/depth/NYU0030.png,office,"monitor_or_tv,door",0,2,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0052,kv1/NYUdata/NYU0052,kv1/NYUdata/NYU0052/image/NYU0052.jpg,kv1/NYUdata/NYU0052/depth/NYU0052.png,living_room,"lamp,door",2,0,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0062,kv1/NYUdata/NYU0062,kv1/NYUdata/NYU0062/image/NYU0062.jpg,kv1/NYUdata/NYU0062/depth/NYU0062.png,bedroom,"monitor_or_tv,door",0,2,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0121,kv1/NYUdata/NYU0121,kv1/NYUdata/NYU0121/image/NYU0121.jpg,kv1/NYUdata/NYU0121/depth/NYU0121.png,cafeteria,"monitor_or_tv,door",0,6,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0156,kv1/NYUdata/NYU0156,kv1/NYUdata/NYU0156/image/NYU0156.jpg,kv1/NYUdata/NYU0156/depth/NYU0156.png,living_room,"lamp,monitor_or_tv",2,2,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0163,kv1/NYUdata/NYU0163,kv1/NYUdata/NYU0163/image/NYU0163.jpg,kv1/NYUdata/NYU0163/depth/NYU0163.png,living_room,"monitor_or_tv,door",0,2,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0166,kv1/NYUdata/NYU0166,kv1/NYUdata/NYU0166/image/NYU0166.jpg,kv1/NYUdata/NYU0166/depth/NYU0166.png,living_room,"lamp,door",3,0,4,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0173,kv1/NYUdata/NYU0173,kv1/NYUdata/NYU0173/image/NYU0173.jpg,kv1/NYUdata/NYU0173/depth/NYU0173.png,bedroom,"lamp,door",2,0,4,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0185,kv1/NYUdata/NYU0185,kv1/NYUdata/NYU0185/image/NYU0185.jpg,kv1/NYUdata/NYU0185/depth/NYU0185.png,bedroom,"lamp,monitor_or_tv",2,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0186,kv1/NYUdata/NYU0186,kv1/NYUdata/NYU0186/image/NYU0186.jpg,kv1/NYUdata/NYU0186/depth/NYU0186.png,bedroom,"lamp,monitor_or_tv",5,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0191,kv1/NYUdata/NYU0191,kv1/NYUdata/NYU0191/image/NYU0191.jpg,kv1/NYUdata/NYU0191/depth/NYU0191.png,bedroom,"lamp,door",1,0,3,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0201,kv1/NYUdata/NYU0201,kv1/NYUdata/NYU0201/image/NYU0201.jpg,kv1/NYUdata/NYU0201/depth/NYU0201.png,kitchen,"monitor_or_tv,door",0,2,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0220,kv1/NYUdata/NYU0220,kv1/NYUdata/NYU0220/image/NYU0220.jpg,kv1/NYUdata/NYU0220/depth/NYU0220.png,bedroom,"monitor_or_tv,door",0,1,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0221,kv1/NYUdata/NYU0221,kv1/NYUdata/NYU0221/image/NYU0221.jpg,kv1/NYUdata/NYU0221/depth/NYU0221.png,bedroom,"lamp,door",3,0,3,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0222,kv1/NYUdata/NYU0222,kv1/NYUdata/NYU0222/image/NYU0222.jpg,kv1/NYUdata/NYU0222/depth/NYU0222.png,bedroom,"lamp,door",2,0,3,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0232,kv1/NYUdata/NYU0232,kv1/NYUdata/NYU0232/image/NYU0232.jpg,kv1/NYUdata/NYU0232/depth/NYU0232.png,furniture_store,"lamp,monitor_or_tv",1,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0234,kv1/NYUdata/NYU0234,kv1/NYUdata/NYU0234/image/NYU0234.jpg,kv1/NYUdata/NYU0234/depth/NYU0234.png,furniture_store,"lamp,monitor_or_tv",2,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0260,kv1/NYUdata/NYU0260,kv1/NYUdata/NYU0260/image/NYU0260.jpg,kv1/NYUdata/NYU0260/depth/NYU0260.png,living_room,"lamp,door",1,0,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0262,kv1/NYUdata/NYU0262,kv1/NYUdata/NYU0262/image/NYU0262.jpg,kv1/NYUdata/NYU0262/depth/NYU0262.png,living_room,"monitor_or_tv,door",0,2,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0265,kv1/NYUdata/NYU0265,kv1/NYUdata/NYU0265/image/NYU0265.jpg,kv1/NYUdata/NYU0265/depth/NYU0265.png,living_room,"lamp,door",2,0,4,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0268,kv1/NYUdata/NYU0268,kv1/NYUdata/NYU0268/image/NYU0268.jpg,kv1/NYUdata/NYU0268/depth/NYU0268.png,living_room,"lamp,door",2,0,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0272,kv1/NYUdata/NYU0272,kv1/NYUdata/NYU0272/image/NYU0272.jpg,kv1/NYUdata/NYU0272/depth/NYU0272.png,office,"monitor_or_tv,door",0,3,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0291,kv1/NYUdata/NYU0291,kv1/NYUdata/NYU0291/image/NYU0291.jpg,kv1/NYUdata/NYU0291/depth/NYU0291.png,classroom,"monitor_or_tv,door",0,4,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0309,kv1/NYUdata/NYU0309,kv1/NYUdata/NYU0309/image/NYU0309.jpg,kv1/NYUdata/NYU0309/depth/NYU0309.png,classroom,"lamp,monitor_or_tv",2,2,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0349,kv1/NYUdata/NYU0349,kv1/NYUdata/NYU0349/image/NYU0349.jpg,kv1/NYUdata/NYU0349/depth/NYU0349.png,gym,"monitor_or_tv,door",0,3,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0355,kv1/NYUdata/NYU0355,kv1/NYUdata/NYU0355/image/NYU0355.jpg,kv1/NYUdata/NYU0355/depth/NYU0355.png,home_office,"lamp,monitor_or_tv",1,2,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0356,kv1/NYUdata/NYU0356,kv1/NYUdata/NYU0356/image/NYU0356.jpg,kv1/NYUdata/NYU0356/depth/NYU0356.png,home_office,"monitor_or_tv,door",0,2,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0377,kv1/NYUdata/NYU0377,kv1/NYUdata/NYU0377/image/NYU0377.jpg,kv1/NYUdata/NYU0377/depth/NYU0377.png,home_office,"monitor_or_tv,door",0,1,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0378,kv1/NYUdata/NYU0378,kv1/NYUdata/NYU0378/image/NYU0378.jpg,kv1/NYUdata/NYU0378/depth/NYU0378.png,home_office,"lamp,door",2,0,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0387,kv1/NYUdata/NYU0387,kv1/NYUdata/NYU0387/image/NYU0387.jpg,kv1/NYUdata/NYU0387/depth/NYU0387.png,home_office,"lamp,monitor_or_tv",1,2,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0388,kv1/NYUdata/NYU0388,kv1/NYUdata/NYU0388/image/NYU0388.jpg,kv1/NYUdata/NYU0388/depth/NYU0388.png,home_office,"lamp,monitor_or_tv",1,3,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0398,kv1/NYUdata/NYU0398,kv1/NYUdata/NYU0398/image/NYU0398.jpg,kv1/NYUdata/NYU0398/depth/NYU0398.png,storage_room,"lamp,monitor_or_tv",1,2,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0402,kv1/NYUdata/NYU0402,kv1/NYUdata/NYU0402/image/NYU0402.jpg,kv1/NYUdata/NYU0402/depth/NYU0402.png,storage_room,"lamp,monitor_or_tv",1,2,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0420,kv1/NYUdata/NYU0420,kv1/NYUdata/NYU0420/image/NYU0420.jpg,kv1/NYUdata/NYU0420/depth/NYU0420.png,playroom,"monitor_or_tv,door",0,1,4,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0421,kv1/NYUdata/NYU0421,kv1/NYUdata/NYU0421/image/NYU0421.jpg,kv1/NYUdata/NYU0421/depth/NYU0421.png,playroom,"lamp,monitor_or_tv",2,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0429,kv1/NYUdata/NYU0429,kv1/NYUdata/NYU0429/image/NYU0429.jpg,kv1/NYUdata/NYU0429/depth/NYU0429.png,playroom,"monitor_or_tv,door",0,3,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0436,kv1/NYUdata/NYU0436,kv1/NYUdata/NYU0436/image/NYU0436.jpg,kv1/NYUdata/NYU0436/depth/NYU0436.png,playroom,"monitor_or_tv,door",0,2,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0437,kv1/NYUdata/NYU0437,kv1/NYUdata/NYU0437/image/NYU0437.jpg,kv1/NYUdata/NYU0437/depth/NYU0437.png,playroom,"monitor_or_tv,door",0,2,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0474,kv1/NYUdata/NYU0474,kv1/NYUdata/NYU0474/image/NYU0474.jpg,kv1/NYUdata/NYU0474/depth/NYU0474.png,study,"lamp,monitor_or_tv",1,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0476,kv1/NYUdata/NYU0476,kv1/NYUdata/NYU0476/image/NYU0476.jpg,kv1/NYUdata/NYU0476/depth/NYU0476.png,study,"monitor_or_tv,door",0,1,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0485,kv1/NYUdata/NYU0485,kv1/NYUdata/NYU0485/image/NYU0485.jpg,kv1/NYUdata/NYU0485/depth/NYU0485.png,study,"monitor_or_tv,door",0,1,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0546,kv1/NYUdata/NYU0546,kv1/NYUdata/NYU0546/image/NYU0546.jpg,kv1/NYUdata/NYU0546/depth/NYU0546.png,dining_room,"lamp,door",1,0,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0549,kv1/NYUdata/NYU0549,kv1/NYUdata/NYU0549/image/NYU0549.jpg,kv1/NYUdata/NYU0549/depth/NYU0549.png,dining_room,"lamp,door",1,0,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0552,kv1/NYUdata/NYU0552,kv1/NYUdata/NYU0552/image/NYU0552.jpg,kv1/NYUdata/NYU0552/depth/NYU0552.png,home_office,"monitor_or_tv,door",0,2,1,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0553,kv1/NYUdata/NYU0553,kv1/NYUdata/NYU0553/image/NYU0553.jpg,kv1/NYUdata/NYU0553/depth/NYU0553.png,home_office,"lamp,monitor_or_tv",1,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0554,kv1/NYUdata/NYU0554,kv1/NYUdata/NYU0554/image/NYU0554.jpg,kv1/NYUdata/NYU0554/depth/NYU0554.png,home_office,"monitor_or_tv,door",0,1,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0555,kv1/NYUdata/NYU0555,kv1/NYUdata/NYU0555/image/NYU0555.jpg,kv1/NYUdata/NYU0555/depth/NYU0555.png,home_office,"lamp,monitor_or_tv",1,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0556,kv1/NYUdata/NYU0556,kv1/NYUdata/NYU0556/image/NYU0556.jpg,kv1/NYUdata/NYU0556/depth/NYU0556.png,home_office,"lamp,monitor_or_tv",2,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0580,kv1/NYUdata/NYU0580,kv1/NYUdata/NYU0580/image/NYU0580.jpg,kv1/NYUdata/NYU0580/depth/NYU0580.png,living_room,"lamp,door",2,0,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0581,kv1/NYUdata/NYU0581,kv1/NYUdata/NYU0581/image/NYU0581.jpg,kv1/NYUdata/NYU0581/depth/NYU0581.png,living_room,"lamp,door",1,0,2,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0582,kv1/NYUdata/NYU0582,kv1/NYUdata/NYU0582/image/NYU0582.jpg,kv1/NYUdata/NYU0582/depth/NYU0582.png,living_room,"lamp,monitor_or_tv",1,1,0,train,unknown,unknown,unknown,unknown,,
kv1__NYUdata__NYU0583,kv1/NYUdata/NYU0583,kv1/NYUdata/NYU0583/image/NYU0583.jpg,kv1/NYUdata/NYU0583/depth/NYU0583.png,living_room,"lamp,door",1,0,1,train,unknown,unknown,unknown,unknown,,
